text_ID,flair_score,textblob_polarity,textblob_subjectivity,vader_pos,vader_neu,vader_neg,vader_com
107,-0.6663,-0.0488888888888889,0.5187301587301587,0.047,0.79,0.163,-0.9538
108,-0.9484,0.06046815727228098,0.31966394430311956,0.091,0.84,0.069,0.9804
109,-0.9808,0.07621527777777778,0.30190972222222223,0.085,0.847,0.068,0.7906
110,-0.9995,0.009238855116514691,0.34536474164133735,0.034,0.891,0.075,-0.9011
111,-0.5789,0.03497850783867735,0.37468978996521357,0.057,0.895,0.048,0.6265
112,-0.9997,0.03372311388820822,0.3829910799368345,0.123,0.843,0.034,0.9996
113,-0.9981,-0.0026833607006020816,0.3516207738621531,0.005,0.925,0.07,-0.9714
114,-0.9825,0.059126984126984125,0.4492063492063492,0.065,0.874,0.061,0.0
115,-0.9956,0.12047123015873015,0.4647371031746032,0.077,0.867,0.057,0.6183
116,-0.9953,0.02106853417899931,0.35464059196617315,0.106,0.816,0.079,0.9748
117,-0.9932,0.020371148459383752,0.4027380952380953,0.048,0.912,0.04,0.3353
118,-0.997,0.1477457757296467,0.4139861751152073,0.089,0.848,0.063,0.7876
119,0.6608,0.11440505050505055,0.39905481962481976,0.085,0.88,0.035,0.9994
120,-0.9967,0.23347826086956514,0.4634420289855072,0.12,0.857,0.023,0.9868
121,0.5565,0.11452380952380951,0.43737012987012985,0.141,0.837,0.022,0.9826
122,-0.6152,0.06891843434343435,0.3520929292929293,0.158,0.783,0.059,0.9966
123,-0.9755,0.18,0.29333333333333333,0.058,0.902,0.04,0.2263
124,-0.926,0.07856942950891996,0.3860378368977097,0.087,0.853,0.06,0.9944
125,-0.9574,0.08928571428571429,0.4659663865546219,0.073,0.881,0.046,0.8176
126,-0.7834,0.06982136337558024,0.37256767329056484,0.088,0.807,0.105,-0.9424
127,-0.9889,-0.0030241935483870993,0.3827956989247312,0.024,0.95,0.026,-0.4324
128,-0.9997,0.020827067669172937,0.3127568922305764,0.072,0.862,0.066,0.0772
129,-0.9178,0.016931586931586935,0.3526460576460577,0.036,0.899,0.066,-0.9069
130,0.9964,0.07419913419913417,0.3477705627705628,0.136,0.824,0.04,0.997
131,-0.7438,0.110890756302521,0.43479738562091486,0.128,0.833,0.038,0.9973
132,-0.9999,0.11577180535513873,0.40404240820907494,0.118,0.827,0.055,0.9987
133,0.8803,0.3181818181818181,0.5,0.353,0.647,0.0,0.9022
134,-0.9527,-0.010897435897435897,0.2724358974358974,0.083,0.887,0.03,0.8735
135,-0.873,0.05502806813782423,0.33733546264034053,0.114,0.839,0.047,0.9953
136,-0.9867,0.05916909620991254,0.42571914480077755,0.112,0.836,0.052,0.9788
137,-0.9979,0.040909090909090916,0.5109848484848485,0.06,0.865,0.075,-0.4138
138,-0.8434,0.07876960221839743,0.44864518680783744,0.132,0.826,0.041,0.9994
139,0.982,0.006666666666666666,0.07999999999999999,0.041,0.959,0.0,0.2732
140,-0.9987,0.07930600649350648,0.5579247835497835,0.065,0.893,0.042,0.9592
141,-0.9999,0.04974668285643897,0.37997765107521203,0.067,0.89,0.044,0.962
142,-0.9901,0.018913043478260862,0.31043478260869567,0.051,0.886,0.063,-0.5785
143,-0.9997,0.06122448979591836,0.2509070294784581,0.025,0.962,0.012,0.644
144,-0.996,0.05659737771806735,0.3810407025924268,0.07,0.808,0.122,-0.9726
145,-0.9989,-0.07498866213151925,0.4902947845804989,0.046,0.877,0.077,-0.9553
146,-0.8649,0.09518044733044735,0.3742196026196027,0.086,0.86,0.054,0.9961
147,-0.9915,-0.06223544973544973,0.3577875167160881,0.037,0.884,0.079,-0.9464
148,-0.918,0.06600955648125459,0.39781262762394837,0.138,0.767,0.095,0.9926
149,-0.9927,0.031224173553719006,0.3238722451790634,0.094,0.826,0.08,0.7579
150,0.8705,-0.05877976190476189,0.5561755952380951,0.142,0.78,0.078,0.967
151,-0.9993,-0.01338624338624337,0.4631603581603582,0.043,0.883,0.074,-0.9918
152,-0.9868,0.023290598290598298,0.5096866096866097,0.055,0.907,0.038,0.8494
153,-0.9999,0.022205687830687833,0.3403108465608466,0.045,0.902,0.053,-0.3174
154,-0.9924,0.05035898197662903,0.3608189740542682,0.054,0.856,0.09,-0.9822
155,-0.9996,0.060549405057601785,0.4037010917133868,0.091,0.828,0.081,0.8581
156,-0.9995,0.211525974025974,0.3949675324675325,0.097,0.828,0.074,0.5699
157,-0.9691,-0.06917293233082705,0.3556390977443609,0.087,0.807,0.106,-0.7717
158,-0.9918,0.07338220918866079,0.3092668621700879,0.068,0.867,0.065,0.7851
159,0.816,0.09493506493506494,0.19325974025974027,0.043,0.957,0.0,0.9836
160,-0.9986,0.08337095444238299,0.3821438878581733,0.151,0.772,0.077,0.9925
161,-0.9993,0.05991156462585031,0.45001386708529567,0.093,0.872,0.035,0.9946
162,-0.9998,0.015212148962148961,0.2955479242979243,0.156,0.763,0.08,0.9842
163,-0.9972,0.06732881374390808,0.37945719724021626,0.117,0.8,0.084,0.9977
164,-0.995,0.10906926406926407,0.39863365800865797,0.082,0.84,0.078,0.6341
165,-0.9884,0.11133614875462702,0.4263738314825271,0.141,0.783,0.076,0.9961
166,-0.994,0.09098039215686274,0.30411764705882355,0.14,0.836,0.024,0.9905
167,-0.9995,0.06206073076443447,0.4050727359060691,0.101,0.842,0.057,0.9928
168,-0.9971,-0.04333297258297258,0.35492117604617596,0.083,0.875,0.042,0.9618
169,-0.8843,0.0,0.0,0.0,1.0,0.0,0.0
170,-0.9513,0.20333193041526376,0.44554573512906853,0.159,0.788,0.052,0.995
171,0.9978,0.028638357256778314,0.35956937799043065,0.075,0.87,0.055,0.3216
172,-0.9982,-0.03458024691358025,0.4177283950617283,0.055,0.843,0.102,-0.9865
173,-0.9997,0.04282725847540664,0.33976386439349393,0.058,0.888,0.054,0.3056
174,-0.9735,0.10416230158730158,0.44610824314574293,0.184,0.734,0.083,0.9997
175,-0.9198,0.07902116402116403,0.37687016687016694,0.073,0.858,0.068,-0.3291
176,-0.9911,0.05495411706349206,0.23955853174603176,0.081,0.867,0.052,0.915
177,-0.9988,0.07034435261707989,0.4589256198347108,0.085,0.846,0.069,0.5709
178,-0.9996,0.07199074074074074,0.42106481481481484,0.097,0.873,0.03,0.9266
179,0.8803,0.3181818181818181,0.5,0.353,0.647,0.0,0.9022
180,-0.9999,0.02458170817081709,0.4748744874487447,0.055,0.899,0.045,0.9324
181,-0.9998,0.06192359519565402,0.4792620267804091,0.077,0.874,0.049,0.9931
182,-0.9958,0.05,0.45,0.066,0.794,0.14,-0.4215
183,-0.9991,0.11462662337662337,0.42755411255411246,0.079,0.856,0.065,0.6486
184,-0.9978,0.03339507318078747,0.37236301793444654,0.138,0.815,0.046,0.9992
185,-0.9888,0.066987197556965,0.508316336118662,0.141,0.751,0.109,0.995
186,-0.5962,0.08516483516483517,0.34345238095238106,0.137,0.859,0.004,0.9918
187,-0.9974,-0.018991200946088155,0.5503859757619158,0.091,0.791,0.118,-0.9972
188,0.9815,0.16857142857142857,0.40015873015873016,0.132,0.798,0.07,0.9769
189,-0.9973,0.06007561092926949,0.36585178146153746,0.106,0.816,0.078,0.9918
190,-0.9987,-0.0776094276094276,0.3887205387205387,0.047,0.883,0.07,-0.8939
191,-0.9982,0.03887962962962963,0.4304259259259258,0.027,0.898,0.075,-0.9474
192,-0.9944,-0.018924731182795692,0.3654185867895544,0.033,0.931,0.035,0.7383
193,0.9324,0.13209872279021218,0.48347187682294057,0.131,0.818,0.051,0.9976
194,-0.983,0.060424332611832623,0.3260703978561121,0.064,0.91,0.025,0.9729
195,0.9924,0.21428571428571427,0.6428571428571429,0.215,0.696,0.089,0.7184
196,0.9787,0.1318319844406801,0.4160882113056025,0.228,0.72,0.053,0.9995
197,-0.9751,0.10454545454545454,0.3409090909090909,0.076,0.85,0.074,-0.2732
198,-0.9999,0.0,0.05897435897435898,0.027,0.973,0.0,0.2732
199,-0.9957,-0.012156327362749368,0.3739409494684724,0.041,0.867,0.092,-0.9936
200,-0.9994,0.01808557852965746,0.3994731511178881,0.058,0.837,0.105,-0.9996
201,-0.971,-0.01204581529581529,0.39145057720057724,0.041,0.87,0.089,-0.9928
202,-0.9984,0.01805555555555556,0.2841666666666666,0.103,0.806,0.091,0.7243
203,-0.9987,0.09426962676962676,0.37276705276705274,0.161,0.782,0.057,0.9981
204,-0.9535,0.05328884078884079,0.2322991822991823,0.089,0.863,0.048,0.9627
205,-0.8773,0.00993492063492063,0.3300174603174602,0.1,0.868,0.032,0.9707
206,-0.9934,0.1075796425796426,0.3543861693861694,0.125,0.833,0.042,0.9887
207,-0.9949,-0.01420456572141965,0.38950775815944344,0.088,0.829,0.083,0.8723
208,-0.9998,0.06723551302498672,0.3959702286018077,0.114,0.814,0.072,0.9708
209,-0.9958,0.10369841269841269,0.4254104308390023,0.063,0.885,0.053,0.26
210,0.9989,0.13094809617798128,0.42637349134475605,0.101,0.872,0.027,0.9998
211,-0.9949,0.11567054263565892,0.49849612403100774,0.027,0.883,0.09,-0.9335
212,-0.9992,0.09824561403508772,0.36381578947368426,0.052,0.906,0.042,0.6697
213,0.7616,0.09322916666666667,0.2875,0.044,0.898,0.058,0.0516
214,-0.9965,0.0667467833092833,0.42626518157768145,0.197,0.74,0.063,0.9997
215,-0.9506,0.018076923076923077,0.4742307692307693,0.123,0.87,0.008,0.9595
216,-0.997,0.030205627705627704,0.5043815708101422,0.101,0.793,0.106,-0.3895
217,-0.9905,0.05211628649128651,0.4302852062467448,0.158,0.786,0.055,0.9991
218,0.9877,0.10534437146506113,0.44739919722678334,0.179,0.806,0.016,0.9994
219,-0.9978,0.024615384615384612,0.4268639053254436,0.062,0.845,0.094,-0.9695
220,-0.7731,-0.03674122174122174,0.4091798941798942,0.068,0.824,0.108,-0.9723
221,-0.7365,0.07554682159945318,0.39975506949191164,0.071,0.895,0.035,0.8988
222,-0.7631,0.2015825584671739,0.4686956889264581,0.09,0.839,0.071,0.9693
223,-0.995,-0.004112373737373736,0.34958731546231536,0.041,0.903,0.056,-0.4748
224,-0.9965,0.21666666666666665,0.25,0.04,0.96,0.0,0.2263
225,0.5283,0.1494107744107744,0.2958754208754209,0.01,0.99,0.0,0.3182
226,-0.9977,0.0053142857142857115,0.34155262515262524,0.032,0.858,0.11,-0.9959
227,-0.9993,-0.03514547468035842,0.31264723648444576,0.093,0.804,0.104,-0.7776
228,-0.5738,-0.05823204573204574,0.5317834942834944,0.076,0.822,0.102,-0.8852
229,-0.9399,0.17155697905697906,0.4946944346944347,0.121,0.725,0.154,-0.9162
230,0.6428,0.07510484307359307,0.4635230654761904,0.149,0.792,0.058,0.9977
231,-0.9992,0.11737598792644666,0.3705388113415638,0.131,0.809,0.06,0.9988
232,-0.9975,0.02863298738298739,0.276563899063899,0.066,0.842,0.092,-0.9869
233,-0.9955,0.1383333333333333,0.4692307692307693,0.033,0.967,0.0,0.8225
234,-0.9557,0.10365608853512079,0.5202974444909928,0.173,0.806,0.021,0.999
235,-0.9066,0.005229468599033816,0.37855676328502424,0.048,0.862,0.09,-0.9933
236,-0.8656,0.09986088959773164,0.37783714336345897,0.144,0.807,0.049,0.9982
237,-0.9998,0.10750661375661377,0.4285383597883598,0.085,0.821,0.094,-0.5018
238,-0.9976,0.0014285714285714236,0.4442857142857143,0.07,0.821,0.109,-0.6486
239,-0.9986,0.06359126984126985,0.4151587301587301,0.06,0.89,0.05,0.5006
240,-0.8777,0.13152403152403153,0.44156599573266225,0.094,0.836,0.07,0.987
241,-0.9988,0.04358703312191685,0.3899577167019027,0.104,0.846,0.05,0.9753
242,0.8373,0.09618283231919596,0.41802757848212363,0.068,0.901,0.031,0.9921
243,0.7627,0.11337151841868826,0.3505772686433064,0.114,0.853,0.033,0.9913
244,-0.9893,0.06547527718413791,0.34478590151058536,0.097,0.856,0.047,0.9948
245,0.9985,0.012398871620183095,0.4049615002483855,0.086,0.832,0.082,-0.0534
246,-0.9982,0.11830480125934674,0.4359965791783973,0.031,0.957,0.013,0.8664
247,-0.9971,0.036907242063492066,0.3835168650793651,0.077,0.891,0.032,0.9734
248,-0.9714,0.07991452991452992,0.5223290598290599,0.062,0.891,0.047,0.8358
249,-0.9951,0.06356646825396826,0.5021043192918192,0.119,0.861,0.02,0.9806
250,-0.9999,0.03502259436469964,0.41399022447894634,0.109,0.799,0.092,0.9719
251,-0.9996,0.10941362319338509,0.3982083018392544,0.096,0.843,0.061,0.9957
252,-0.9968,0.06425123845226938,0.41059936626946947,0.091,0.814,0.095,-0.9287
253,0.8803,0.3181818181818181,0.5,0.353,0.647,0.0,0.9022
254,-0.9432,0.09562289562289561,0.4422769360269361,0.16,0.795,0.046,0.9899
255,-0.9868,0.0711898395721925,0.3380347593582888,0.063,0.904,0.032,0.91
256,-0.9952,0.0780812324929972,0.3134453781512605,0.115,0.808,0.076,0.9829
257,-0.9952,-0.0375,0.46785714285714297,0.103,0.827,0.069,0.5584
258,-0.9652,0.09469187213752427,0.389514320220842,0.129,0.83,0.041,0.9987
259,-0.9977,0.05904297376900117,0.41203423669177097,0.108,0.809,0.083,0.9387
260,-0.9987,0.05166495090275577,0.43581987118572474,0.066,0.867,0.067,0.431
261,-0.9649,0.03793685481185481,0.41812479187479157,0.153,0.804,0.043,0.9991
262,-0.9986,0.09424242424242425,0.5003636363636363,0.058,0.91,0.032,0.8016
263,-0.9959,0.08922776148582601,0.45507820136852395,0.074,0.824,0.101,-0.9024
264,-0.9982,0.05881111712361713,0.38219303150553163,0.088,0.769,0.143,-0.9999
265,-0.9998,0.05496255848528577,0.4504347588438498,0.107,0.845,0.048,0.9952
266,-0.9996,0.08240713861302096,0.416370978694508,0.119,0.831,0.05,0.998
267,-0.9719,0.15259412304866848,0.3715794306703398,0.155,0.803,0.041,0.988
268,-0.9977,0.06309523809523811,0.40188492063492065,0.092,0.856,0.052,0.8908
269,-0.9996,0.013492063492063491,0.361295351473923,0.088,0.862,0.05,0.9151
270,-0.9755,0.18,0.29333333333333333,0.058,0.902,0.04,0.2263
271,-0.9999,0.014646464646464649,0.43156565656565665,0.061,0.799,0.14,-0.9935
272,-0.9604,0.1312030656418412,0.47862885413905826,0.128,0.804,0.068,0.9811
273,0.5679,0.07529035457296329,0.3653659215180954,0.143,0.795,0.062,0.9998
274,-0.9754,0.0569510582010582,0.23886243386243386,0.097,0.841,0.062,0.915
275,-0.9259,0.028222349545878975,0.38819603599015357,0.118,0.781,0.101,0.9703
276,-0.9874,0.13579328440656566,0.45563762626262627,0.088,0.885,0.026,0.9015
277,-0.9901,0.07477955576169862,0.3423623136123137,0.109,0.812,0.079,0.9526
278,-0.9805,0.1351190476190476,0.5006987577639751,0.168,0.725,0.107,0.9879
279,-0.8325,-0.1875,0.473076923076923,0.029,0.919,0.052,-0.2846
280,-0.9515,0.11407325809111515,0.47278705421562567,0.071,0.89,0.039,0.9813
281,-0.7254,0.11990678990678988,0.3925230425230423,0.144,0.802,0.053,0.9983
282,-0.9885,0.09313289141414141,0.3362113320707071,0.106,0.886,0.008,0.997
283,-0.9846,0.07611111111111112,0.3231196581196582,0.054,0.938,0.008,0.886
284,-0.9967,0.08447637417115944,0.45205142573854223,0.139,0.785,0.076,0.9991
285,-0.9792,0.08912052859421282,0.4170350117718538,0.099,0.855,0.047,0.9947
286,-0.7962,0.0,0.0,0.0,1.0,0.0,0.0
287,-0.9321,0.0,1.0,0.083,0.917,0.0,0.4019
288,-0.7407,0.11872387669801462,0.37759273772204804,0.198,0.781,0.021,0.9977
289,-0.7518,0.11132385632385634,0.28936351936351934,0.071,0.878,0.05,0.9427
290,0.9939,0.17161854256854256,0.5632036075036073,0.178,0.776,0.046,0.9977
291,-0.997,-0.016655982905982917,0.3727457264957264,0.064,0.871,0.065,-0.5106
292,-0.9929,0.0,0.03538461538461539,0.022,0.978,0.0,0.3182
293,-0.9997,0.07947368421052631,0.34508771929824555,0.097,0.84,0.063,0.8407
294,-0.9983,0.10637673729778993,0.4386221234905444,0.119,0.859,0.022,0.9925
295,0.5838,0.12381422924901188,0.36017786561264825,0.06,0.927,0.013,0.9552
296,-0.9635,0.07997556043330692,0.41634554803568885,0.091,0.826,0.083,0.7027
297,-0.9998,0.05181162272071364,0.4067732988512208,0.098,0.833,0.069,0.9937
298,-0.9935,-0.02665378724589251,0.34917362851573375,0.025,0.913,0.062,-0.9713
299,-0.94,0.09857142857142859,0.3395531135531136,0.064,0.868,0.069,-0.5484
300,-0.9999,0.03560044893378227,0.39648709315375985,0.101,0.827,0.072,0.9112
301,-0.9848,0.07760732323232325,0.3884723967788483,0.121,0.774,0.104,0.9602
302,0.9263,0.10754079254079255,0.41171717171717176,0.1,0.854,0.046,0.9834
303,-0.6535,0.20937938353636032,0.48497969730527846,0.146,0.787,0.067,0.9985
304,-0.9994,-0.03568181818181818,0.3502272727272727,0.069,0.855,0.076,-0.5267
305,-0.9997,0.5,0.6944444444444444,0.23,0.77,0.0,0.8065
306,-0.9822,0.16407905586477017,0.444835987425273,0.109,0.831,0.06,0.9911
307,-0.9993,0.08040123456790121,0.4107407407407407,0.037,0.802,0.161,-0.9989
308,-0.9872,0.06811027611589408,0.4001980073609286,0.072,0.86,0.069,-0.0817
309,-0.9994,0.03994197292069633,0.3806254029658284,0.104,0.85,0.046,0.9846
310,-0.996,0.04335445141624917,0.3499957844901664,0.086,0.822,0.092,-0.9641
311,-0.9973,0.0457986111111111,0.3757638888888889,0.069,0.848,0.084,-0.9296
312,0.9402,0.10121182672203079,0.3876454044821392,0.089,0.855,0.057,0.9793
313,-0.9966,-0.015903829966329972,0.35753893097643097,0.08,0.821,0.099,-0.7607
314,-0.9991,0.09496825396825398,0.40088888888888885,0.141,0.753,0.107,0.95
315,-0.9912,0.1694424120480459,0.48314127187366607,0.142,0.83,0.029,0.9987
316,-0.9505,-0.0773905723905724,0.3084511784511784,0.0,1.0,0.0,0.0
317,0.9353,0.12016666666666667,0.31233333333333335,0.074,0.903,0.022,0.9601
318,-0.9905,0.046794871794871795,0.3084319526627219,0.014,0.97,0.017,-0.0644
319,-0.9967,0.052891963109354394,0.4182872200263503,0.07,0.891,0.039,0.9304
320,-0.9866,0.1551211011211011,0.4726877566877566,0.099,0.843,0.058,0.9909
321,0.9924,0.21428571428571427,0.6428571428571429,0.215,0.696,0.089,0.7184
322,-0.9444,0.0919563308303255,0.4589060753068795,0.13,0.772,0.098,0.9993
